19:48:51.389 | DEBUG | Application | Log Level changed to [TRACE]
19:49:26.849 | DEBUG | PackManager | Transforming com.google.common.graph.ForwardingGraph...
19:49:26.849 | DEBUG | PackManager | Transforming com.google.common.graph.ForwardingNetwork...
19:49:26.849 | DEBUG | PackManager | Transforming com.google.common.graph.ForwardingValueGraph...
19:49:26.850 | DEBUG | PackManager | Transforming com.google.common.graph.Graph...
19:49:26.850 | DEBUG | PackManager | Transforming com.google.common.graph.GraphBuilder...
19:49:26.850 | DEBUG | PackManager | Transforming com.google.common.graph.GraphConnections...
19:49:26.850 | DEBUG | PackManager | Transforming com.google.common.graph.GraphConstants...
19:49:26.835 | DEBUG | PackManager | Transforming com.google.common.collect.TreeRangeSet$SubRangeSetRangesByLowerBound$2...
19:49:26.851 | DEBUG | PackManager | Transforming com.google.common.graph.Graphs$TransposedGraph...
19:49:26.851 | DEBUG | PackManager | Transforming com.google.common.graph.Graphs$TransposedNetwork...
19:49:26.851 | DEBUG | PackManager | Transforming com.google.common.graph.Graphs$TransposedValueGraph...
19:49:26.851 | DEBUG | PackManager | Transforming com.google.common.graph.Graphs...
19:49:26.851 | DEBUG | PackManager | Transforming com.google.common.graph.ImmutableGraph...
19:49:26.852 | DEBUG | PackManager | Transforming com.google.common.graph.ImmutableNetwork$1...
19:49:26.850 | DEBUG | PackManager | Transforming com.google.common.graph.Graphs$NodeVisitState...
19:49:26.850 | DEBUG | PackManager | Transforming com.google.common.graph.GraphConstants$Presence...
19:49:26.848 | DEBUG | PackManager | Transforming com.google.common.graph.EndpointPairIterator...
19:49:26.848 | DEBUG | PackManager | Transforming com.google.common.graph.EndpointPairIterator$Undirected...
19:49:26.852 | DEBUG | PackManager | Transforming com.google.common.graph.ImmutableNetwork$3...
19:49:26.852 | DEBUG | PackManager | Transforming com.google.common.graph.ImmutableNetwork$2...
19:49:26.852 | DEBUG | PackManager | Transforming com.google.common.graph.ImmutableValueGraph$1...
19:49:26.853 | DEBUG | PackManager | Transforming com.google.common.graph.MapIteratorCache$1$1...
19:49:26.853 | DEBUG | PackManager | Transforming com.google.common.graph.ImmutableValueGraph...
19:49:26.853 | DEBUG | PackManager | Transforming com.google.common.graph.MapIteratorCache$1...
19:49:26.853 | DEBUG | PackManager | Transforming com.google.common.graph.MapIteratorCache...
19:49:26.853 | DEBUG | PackManager | Transforming com.google.common.graph.MapRetrievalCache...
19:49:26.853 | DEBUG | PackManager | Transforming com.google.common.graph.MapRetrievalCache$CacheEntry...
19:49:26.853 | DEBUG | PackManager | Transforming com.google.common.graph.MultiEdgesConnecting$1...
19:49:26.853 | DEBUG | PackManager | Transforming com.google.common.graph.MultiEdgesConnecting...
19:49:26.853 | DEBUG | PackManager | Transforming com.google.common.graph.MutableGraph...
19:49:26.853 | DEBUG | PackManager | Transforming com.google.common.graph.MutableNetwork...
19:49:26.853 | DEBUG | PackManager | Transforming com.google.common.graph.Network...
19:49:26.853 | DEBUG | PackManager | Transforming com.google.common.graph.MutableValueGraph...
19:49:26.853 | DEBUG | PackManager | Transforming com.google.common.graph.NetworkBuilder...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.NetworkConnections...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.PredecessorsFunction...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.SuccessorsFunction...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$1...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$GraphTraverser$1...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$GraphTraverser$2...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$GraphTraverser$3...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$GraphTraverser$BreadthFirstIterator...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$GraphTraverser$DepthFirstIterator$NodeAndSuccessors...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$GraphTraverser$DepthFirstIterator...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$Order...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$GraphTraverser...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$TreeTraverser$1...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$TreeTraverser$3...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$TreeTraverser$BreadthFirstIterator...
19:49:26.855 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$TreeTraverser...
19:49:26.855 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$TreeTraverser$DepthFirstPostOrderIterator$NodeAndChildren...
19:49:26.855 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser...
19:49:26.855 | DEBUG | PackManager | Transforming com.google.common.graph.UndirectedMultiNetworkConnections$1...
19:49:26.855 | DEBUG | PackManager | Transforming com.google.common.graph.UndirectedMultiNetworkConnections...
19:49:26.855 | DEBUG | PackManager | Transforming com.google.common.graph.UndirectedNetworkConnections...
19:49:26.855 | DEBUG | PackManager | Transforming com.google.common.graph.ValueGraph...
19:49:26.856 | DEBUG | PackManager | Transforming com.google.common.graph.ValueGraphBuilder...
19:49:26.856 | DEBUG | PackManager | Transforming com.google.common.graph.package-info...
19:49:26.856 | DEBUG | PackManager | Transforming com.google.common.hash.AbstractByteHasher...
19:49:26.856 | DEBUG | PackManager | Transforming com.google.common.hash.AbstractCompositeHashFunction$1...
19:49:26.857 | DEBUG | PackManager | Transforming com.google.common.hash.AbstractCompositeHashFunction...
19:49:26.857 | DEBUG | PackManager | Transforming com.google.common.hash.AbstractHashFunction...
19:49:26.858 | DEBUG | PackManager | Transforming com.google.common.hash.AbstractHasher...
19:49:26.858 | DEBUG | PackManager | Transforming com.google.common.hash.AbstractNonStreamingHashFunction$BufferingHasher...
19:49:26.858 | DEBUG | PackManager | Transforming com.google.common.hash.AbstractNonStreamingHashFunction$ExposedByteArrayOutputStream...
19:49:26.859 | DEBUG | PackManager | Transforming com.google.common.hash.AbstractNonStreamingHashFunction...
19:49:26.859 | DEBUG | PackManager | Transforming com.google.common.hash.AbstractStreamingHasher...
19:49:26.848 | DEBUG | PackManager | Transforming com.google.common.graph.EndpointPairIterator$Directed...
19:49:26.845 | DEBUG | PackManager | Transforming com.google.common.graph.DirectedGraphConnections$1...
19:49:26.860 | DEBUG | PackManager | Transforming com.google.common.hash.BloomFilter$1...
19:49:26.860 | DEBUG | PackManager | Transforming com.google.common.hash.BloomFilter$SerialForm...
19:49:26.860 | DEBUG | PackManager | Transforming com.google.common.hash.BloomFilter...
19:49:26.860 | DEBUG | PackManager | Transforming com.google.common.hash.BloomFilterStrategies$1...
19:49:26.860 | DEBUG | PackManager | Transforming com.google.common.hash.BloomFilterStrategies$2...
19:49:26.860 | DEBUG | PackManager | Transforming com.google.common.hash.BloomFilterStrategies$LockFreeBitArray...
19:49:26.860 | DEBUG | PackManager | Transforming com.google.common.hash.ChecksumHashFunction$1...
19:49:26.860 | DEBUG | PackManager | Transforming com.google.common.hash.BloomFilterStrategies...
19:49:26.860 | DEBUG | PackManager | Transforming com.google.common.hash.ChecksumHashFunction$ChecksumHasher...
19:49:26.861 | DEBUG | PackManager | Transforming com.google.common.hash.ChecksumHashFunction...
19:49:26.861 | DEBUG | PackManager | Transforming com.google.common.hash.Crc32cHashFunction$Crc32cHasher...
19:49:26.861 | DEBUG | PackManager | Transforming com.google.common.hash.Crc32cHashFunction...
19:49:26.861 | DEBUG | PackManager | Transforming com.google.common.hash.Funnels$ByteArrayFunnel...
19:49:26.861 | DEBUG | PackManager | Transforming com.google.common.hash.Funnels$IntegerFunnel...
19:49:26.862 | DEBUG | PackManager | Transforming com.google.common.hash.Funnels$LongFunnel...
19:49:26.862 | DEBUG | PackManager | Transforming com.google.common.hash.Funnels$SequentialFunnel...
19:49:26.862 | DEBUG | PackManager | Transforming com.google.common.hash.Funnels$SinkAsStream...
19:49:26.862 | DEBUG | PackManager | Transforming com.google.common.hash.Funnels$StringCharsetFunnel$SerializedForm...
19:49:26.862 | DEBUG | PackManager | Transforming com.google.common.hash.Funnels$StringCharsetFunnel...
19:49:26.862 | DEBUG | PackManager | Transforming com.google.common.hash.Funnels$UnencodedCharsFunnel...
19:49:26.862 | DEBUG | PackManager | Transforming com.google.common.hash.Funnels...
19:49:26.863 | DEBUG | PackManager | Transforming com.google.common.hash.HashCode$BytesHashCode...
19:49:26.863 | DEBUG | PackManager | Transforming com.google.common.hash.HashCode$IntHashCode...
19:49:26.863 | DEBUG | PackManager | Transforming com.google.common.hash.HashCode$LongHashCode...
19:49:26.863 | DEBUG | PackManager | Transforming com.google.common.hash.HashCode...
19:49:26.864 | DEBUG | PackManager | Transforming com.google.common.hash.HashFunction...
19:49:26.864 | DEBUG | PackManager | Transforming com.google.common.hash.Hasher...
19:49:26.864 | DEBUG | PackManager | Transforming com.google.common.hash.Hashing$1...
19:49:26.864 | DEBUG | PackManager | Transforming com.google.common.hash.Hashing$ChecksumType$1...
19:49:26.864 | DEBUG | PackManager | Transforming com.google.common.hash.Hashing$ChecksumType$2...
19:49:26.865 | DEBUG | PackManager | Transforming com.google.common.hash.Hashing$ConcatenatedHashFunction...
19:49:26.865 | DEBUG | PackManager | Transforming com.google.common.hash.Hashing$LinearCongruentialGenerator...
19:49:26.860 | DEBUG | PackManager | Transforming com.google.common.hash.BloomFilter$Strategy...
19:49:26.855 | DEBUG | PackManager | Transforming com.google.common.graph.UndirectedGraphConnections...
19:49:26.865 | DEBUG | PackManager | Transforming com.google.common.hash.Hashing$Sha1Holder...
19:49:26.865 | DEBUG | PackManager | Transforming com.google.common.hash.Hashing$Md5Holder...
19:49:26.865 | DEBUG | PackManager | Transforming com.google.common.hash.Hashing$Sha256Holder...
19:49:26.865 | DEBUG | PackManager | Transforming com.google.common.hash.Hashing$Sha384Holder...
19:49:26.865 | DEBUG | PackManager | Transforming com.google.common.hash.Hashing$Sha512Holder...
19:49:26.865 | DEBUG | PackManager | Transforming com.google.common.hash.Hashing...
19:49:26.865 | DEBUG | PackManager | Transforming com.google.common.hash.HashingInputStream...
19:49:26.865 | DEBUG | PackManager | Transforming com.google.common.hash.HashingOutputStream...
19:49:26.866 | DEBUG | PackManager | Transforming com.google.common.hash.ImmutableSupplier...
19:49:26.866 | DEBUG | PackManager | Transforming com.google.common.hash.LittleEndianByteArray$JavaLittleEndianBytes$1...
19:49:26.866 | DEBUG | PackManager | Transforming com.google.common.hash.LittleEndianByteArray$JavaLittleEndianBytes...
19:49:26.866 | DEBUG | PackManager | Transforming com.google.common.hash.LittleEndianByteArray$UnsafeByteArray$1...
19:49:26.866 | DEBUG | PackManager | Transforming com.google.common.hash.LittleEndianByteArray$UnsafeByteArray$3...
19:49:26.866 | DEBUG | PackManager | Transforming com.google.common.hash.LittleEndianByteArray$UnsafeByteArray$2...
19:49:26.855 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$TreeTraverser$DepthFirstPreOrderIterator...
19:49:26.855 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$TreeTraverser$DepthFirstPostOrderIterator...
19:49:26.866 | DEBUG | PackManager | Transforming com.google.common.hash.LittleEndianByteArray$1...
19:49:26.866 | DEBUG | PackManager | Transforming com.google.common.hash.LittleEndianByteArray$UnsafeByteArray...
19:49:26.866 | DEBUG | PackManager | Transforming com.google.common.hash.LittleEndianByteArray...
19:49:26.866 | DEBUG | PackManager | Transforming com.google.common.hash.LongAddable...
19:49:26.867 | DEBUG | PackManager | Transforming com.google.common.hash.LongAddables$1...
19:49:26.867 | DEBUG | PackManager | Transforming com.google.common.hash.LongAddables$2...
19:49:26.867 | DEBUG | PackManager | Transforming com.google.common.hash.LongAddables$PureJavaLongAddable...
19:49:26.867 | DEBUG | PackManager | Transforming com.google.common.hash.LongAddables...
19:49:26.867 | DEBUG | PackManager | Transforming com.google.common.hash.LongAdder...
19:49:26.867 | DEBUG | PackManager | Transforming com.google.common.hash.MacHashFunction$1...
19:49:26.867 | DEBUG | PackManager | Transforming com.google.common.hash.MacHashFunction$MacHasher...
19:49:26.867 | DEBUG | PackManager | Transforming com.google.common.hash.MacHashFunction...
19:49:26.868 | DEBUG | PackManager | Transforming com.google.common.hash.MessageDigestHashFunction$1...
19:49:26.868 | DEBUG | PackManager | Transforming com.google.common.hash.MessageDigestHashFunction$MessageDigestHasher...
19:49:26.868 | DEBUG | PackManager | Transforming com.google.common.hash.MessageDigestHashFunction$SerializedForm...
19:49:26.868 | DEBUG | PackManager | Transforming com.google.common.hash.MessageDigestHashFunction...
19:49:26.868 | DEBUG | PackManager | Transforming com.google.common.hash.Murmur3_128HashFunction$Murmur3_128Hasher...
19:49:26.868 | DEBUG | PackManager | Transforming com.google.common.hash.Murmur3_32HashFunction$Murmur3_32Hasher...
19:49:26.869 | DEBUG | PackManager | Transforming com.google.common.hash.Murmur3_32HashFunction...
19:49:26.869 | DEBUG | PackManager | Transforming com.google.common.hash.PrimitiveSink...
19:49:26.869 | DEBUG | PackManager | Transforming com.google.common.hash.SipHashFunction$SipHasher...
19:49:26.869 | DEBUG | PackManager | Transforming com.google.common.hash.SipHashFunction...
19:49:26.870 | DEBUG | PackManager | Transforming com.google.common.hash.Striped64$1...
19:49:26.870 | DEBUG | PackManager | Transforming com.google.common.hash.Striped64$Cell...
19:49:26.870 | DEBUG | PackManager | Transforming com.google.common.hash.Striped64...
19:49:26.870 | DEBUG | PackManager | Transforming com.google.common.hash.package-info...
19:49:26.870 | DEBUG | PackManager | Transforming com.google.common.html.HtmlEscapers...
19:49:26.870 | DEBUG | PackManager | Transforming com.google.common.html.package-info...
19:49:26.870 | DEBUG | PackManager | Transforming com.google.common.io.AppendableWriter...
19:49:26.870 | DEBUG | PackManager | Transforming com.google.common.io.BaseEncoding$1...
19:49:26.871 | DEBUG | PackManager | Transforming com.google.common.io.BaseEncoding$2...
19:49:26.854 | DEBUG | PackManager | Transforming com.google.common.graph.Traverser$TreeTraverser$2...
19:49:26.872 | DEBUG | PackManager | Transforming com.google.common.io.BaseEncoding$Base64Encoding...
19:49:26.872 | DEBUG | PackManager | Transforming com.google.common.io.BaseEncoding$Base16Encoding...
19:49:26.872 | DEBUG | PackManager | Transforming com.google.common.io.BaseEncoding$DecodingException...
19:49:26.873 | DEBUG | PackManager | Transforming com.google.common.io.BaseEncoding$SeparatedBaseEncoding...
19:49:26.873 | DEBUG | PackManager | Transforming com.google.common.io.BaseEncoding$StandardBaseEncoding$1...
19:49:26.852 | DEBUG | PackManager | Transforming com.google.common.graph.ImmutableNetwork...
19:49:26.873 | DEBUG | PackManager | Transforming com.google.common.io.BaseEncoding$StandardBaseEncoding$2...
19:49:26.874 | DEBUG | PackManager | Transforming com.google.common.io.BaseEncoding$StandardBaseEncoding...
19:49:26.872 | DEBUG | PackManager | Transforming com.google.common.io.BaseEncoding$5...
19:49:26.875 | DEBUG | PackManager | Transforming com.google.common.io.BaseEncoding...
19:49:26.875 | DEBUG | PackManager | Transforming com.google.common.io.ByteArrayDataInput...
19:49:26.875 | DEBUG | PackManager | Transforming com.google.common.io.ByteArrayDataOutput...
19:49:26.875 | DEBUG | PackManager | Transforming com.google.common.io.ByteProcessor...
19:49:26.875 | DEBUG | PackManager | Transforming com.google.common.io.ByteSink$1...
19:49:26.875 | DEBUG | PackManager | Transforming com.google.common.io.ByteSink$AsCharSink...
19:49:26.875 | DEBUG | PackManager | Transforming com.google.common.io.ByteSink...
19:49:26.875 | DEBUG | PackManager | Transforming com.google.common.io.ByteSource$AsCharSource...
19:49:26.872 | DEBUG | PackManager | Transforming com.google.common.io.BaseEncoding$Alphabet...
19:49:26.875 | DEBUG | PackManager | Transforming com.google.common.io.ByteSource$ByteArrayByteSource...
19:49:26.876 | DEBUG | PackManager | Transforming com.google.common.io.ByteSource$ConcatenatedByteSource...
19:49:26.876 | DEBUG | PackManager | Transforming com.google.common.io.ByteSource$EmptyByteSource...
19:49:26.877 | DEBUG | PackManager | Transforming com.google.common.io.ByteSource$SlicedByteSource...
19:49:26.877 | DEBUG | PackManager | Transforming com.google.common.io.ByteSource...
19:49:26.877 | DEBUG | PackManager | Transforming com.google.common.io.ByteStreams$1...
19:49:26.877 | DEBUG | PackManager | Transforming com.google.common.io.ByteStreams$ByteArrayDataInputStream...
19:49:26.877 | DEBUG | PackManager | Transforming com.google.common.io.ByteStreams$ByteArrayDataOutputStream...
19:49:26.877 | DEBUG | PackManager | Transforming com.google.common.io.ByteStreams$LimitedInputStream...
19:49:26.878 | DEBUG | PackManager | Transforming com.google.common.io.ByteStreams...
19:49:26.878 | DEBUG | PackManager | Transforming com.google.common.io.CharSequenceReader...
19:49:26.878 | DEBUG | PackManager | Transforming com.google.common.io.CharSink...
19:49:26.879 | DEBUG | PackManager | Transforming com.google.common.io.CharSource$AsByteSource...
19:49:26.871 | DEBUG | PackManager | Transforming com.google.common.io.BaseEncoding$4...
19:49:26.871 | DEBUG | PackManager | Transforming com.google.common.io.BaseEncoding$3...
19:49:26.868 | DEBUG | PackManager | Transforming com.google.common.hash.Murmur3_128HashFunction...
19:49:26.866 | DEBUG | PackManager | Transforming com.google.common.hash.LittleEndianByteArray$LittleEndianBytes...
19:49:26.864 | DEBUG | PackManager | Transforming com.google.common.hash.Hashing$ChecksumType...
19:49:26.861 | DEBUG | PackManager | Transforming com.google.common.hash.FarmHashFingerprint64...
19:49:26.861 | DEBUG | PackManager | Transforming com.google.common.hash.Funnel...
19:49:26.880 | DEBUG | PackManager | Transforming com.google.common.io.CharSource$EmptyCharSource...
19:49:26.880 | DEBUG | PackManager | Transforming com.google.common.io.CharSource$ConcatenatedCharSource...
19:49:26.879 | DEBUG | PackManager | Transforming com.google.common.io.CharSource$CharSequenceCharSource...
19:49:26.881 | DEBUG | PackManager | Transforming com.google.common.io.CharSource$StringCharSource...
19:49:26.881 | DEBUG | PackManager | Transforming com.google.common.io.CharSource...
19:49:26.881 | DEBUG | PackManager | Transforming com.google.common.io.CharStreams$NullWriter...
19:49:26.881 | DEBUG | PackManager | Transforming com.google.common.io.CharStreams...
19:49:26.882 | DEBUG | PackManager | Transforming com.google.common.io.Closeables...
19:49:26.882 | DEBUG | PackManager | Transforming com.google.common.io.Closer$LoggingSuppressor...
19:49:26.882 | DEBUG | PackManager | Transforming com.google.common.io.Closer$Suppressor...
19:49:26.882 | DEBUG | PackManager | Transforming com.google.common.io.Closer...
19:49:26.882 | DEBUG | PackManager | Transforming com.google.common.io.Closer$SuppressingSuppressor...
19:49:26.882 | DEBUG | PackManager | Transforming com.google.common.io.CountingInputStream...
19:49:26.882 | DEBUG | PackManager | Transforming com.google.common.io.CountingOutputStream...
19:49:26.883 | DEBUG | PackManager | Transforming com.google.common.io.FileBackedOutputStream$2...
19:49:26.883 | DEBUG | PackManager | Transforming com.google.common.io.FileBackedOutputStream$1...
19:49:26.883 | DEBUG | PackManager | Transforming com.google.common.io.FileBackedOutputStream...
19:49:26.883 | DEBUG | PackManager | Transforming com.google.common.io.FileBackedOutputStream$MemoryOutput...
19:49:26.883 | DEBUG | PackManager | Transforming com.google.common.io.FileWriteMode...
19:49:26.883 | DEBUG | PackManager | Transforming com.google.common.io.Files$1...
19:49:26.883 | DEBUG | PackManager | Transforming com.google.common.io.Files$2...
19:49:26.883 | DEBUG | PackManager | Transforming com.google.common.io.Files$3...
19:49:26.883 | DEBUG | PackManager | Transforming com.google.common.io.Files$FileByteSink...
19:49:26.883 | DEBUG | PackManager | Transforming com.google.common.io.Files$FileByteSource...
19:49:26.883 | DEBUG | PackManager | Transforming com.google.common.io.Files$FilePredicate$1...
19:49:26.884 | DEBUG | PackManager | Transforming com.google.common.io.Files$FilePredicate$2...
19:49:26.884 | DEBUG | PackManager | Transforming com.google.common.io.Files$FilePredicate...
19:49:26.884 | DEBUG | PackManager | Transforming com.google.common.io.Files...
19:49:26.884 | DEBUG | PackManager | Transforming com.google.common.io.Flushables...
19:49:26.884 | DEBUG | PackManager | Transforming com.google.common.io.LineBuffer...
19:49:26.884 | DEBUG | PackManager | Transforming com.google.common.io.LineProcessor...
19:49:26.884 | DEBUG | PackManager | Transforming com.google.common.io.LineReader$1...
19:49:26.884 | DEBUG | PackManager | Transforming com.google.common.io.LineReader...
19:49:26.885 | DEBUG | PackManager | Transforming com.google.common.io.LittleEndianDataInputStream...
19:49:26.885 | DEBUG | PackManager | Transforming com.google.common.io.LittleEndianDataOutputStream...
19:49:26.885 | DEBUG | PackManager | Transforming com.google.common.io.MultiInputStream...
19:49:26.885 | DEBUG | PackManager | Transforming com.google.common.io.PatternFilenameFilter...
19:49:26.885 | DEBUG | PackManager | Transforming com.google.common.io.MultiReader...
19:49:26.885 | DEBUG | PackManager | Transforming com.google.common.io.ReaderInputStream...
19:49:26.886 | DEBUG | PackManager | Transforming com.google.common.io.Resources$UrlByteSource...
19:49:26.886 | DEBUG | PackManager | Transforming com.google.common.io.Resources...
19:49:26.886 | DEBUG | PackManager | Transforming com.google.common.io.package-info...
19:49:26.886 | DEBUG | PackManager | Transforming com.google.common.math.BigIntegerMath$1...
19:49:26.886 | DEBUG | PackManager | Transforming com.google.common.math.DoubleMath$1...
19:49:26.887 | DEBUG | PackManager | Transforming com.google.common.math.DoubleMath...
19:49:26.887 | DEBUG | PackManager | Transforming com.google.common.math.DoubleUtils...
19:49:26.887 | DEBUG | PackManager | Transforming com.google.common.math.IntMath$1...
19:49:26.887 | DEBUG | PackManager | Transforming com.google.common.math.IntMath...
19:49:26.887 | DEBUG | PackManager | Transforming com.google.common.math.LinearTransformation$1...
19:49:26.887 | DEBUG | PackManager | Transforming com.google.common.math.LinearTransformation$LinearTransformationBuilder...
19:49:26.888 | DEBUG | PackManager | Transforming com.google.common.math.LinearTransformation$NaNLinearTransformation...
19:49:26.888 | DEBUG | PackManager | Transforming com.google.common.math.LinearTransformation$RegularLinearTransformation...
19:49:26.888 | DEBUG | PackManager | Transforming com.google.common.math.LinearTransformation$VerticalLinearTransformation...
19:49:26.879 | DEBUG | PackManager | Transforming com.google.common.io.CharSource$CharSequenceCharSource$1...
19:49:26.888 | DEBUG | PackManager | Transforming com.google.common.math.LinearTransformation...
19:49:26.889 | DEBUG | PackManager | Transforming com.google.common.math.LongMath$1...
19:49:26.889 | DEBUG | PackManager | Transforming com.google.common.math.LongMath$MillerRabinTester$1...
19:49:26.889 | DEBUG | PackManager | Transforming com.google.common.math.LongMath$MillerRabinTester$2...
19:49:26.889 | DEBUG | PackManager | Transforming com.google.common.math.LongMath$MillerRabinTester...
19:49:26.889 | DEBUG | PackManager | Transforming com.google.common.math.MathPreconditions...
19:49:26.889 | DEBUG | PackManager | Transforming com.google.common.math.LongMath...
19:49:26.889 | DEBUG | PackManager | Transforming com.google.common.math.PairedStats...
19:49:26.889 | DEBUG | PackManager | Transforming com.google.common.math.PairedStatsAccumulator...
19:49:26.890 | DEBUG | PackManager | Transforming com.google.common.math.Quantiles$1...
19:49:26.890 | DEBUG | PackManager | Transforming com.google.common.math.Quantiles$Scale...
19:49:26.890 | DEBUG | PackManager | Transforming com.google.common.math.Quantiles$ScaleAndIndex...
19:49:26.890 | DEBUG | PackManager | Transforming com.google.common.math.Quantiles$ScaleAndIndexes...
19:49:26.890 | DEBUG | PackManager | Transforming com.google.common.math.Quantiles...
19:49:26.891 | DEBUG | PackManager | Transforming com.google.common.math.Stats...
19:49:26.891 | DEBUG | PackManager | Transforming com.google.common.math.StatsAccumulator...
19:49:26.891 | DEBUG | PackManager | Transforming com.google.common.math.package-info...
19:49:26.892 | DEBUG | PackManager | Transforming com.google.common.net.HostAndPort...
19:49:26.892 | DEBUG | PackManager | Transforming com.google.common.net.HostSpecifier...
19:49:26.893 | DEBUG | PackManager | Transforming com.google.common.net.HttpHeaders$ReferrerPolicyValues...
19:49:26.894 | DEBUG | PackManager | Transforming com.google.common.net.InternetDomainName...
19:49:26.894 | DEBUG | PackManager | Transforming com.google.common.net.MediaType$1...
19:49:26.895 | DEBUG | PackManager | Transforming com.google.common.net.MediaType$2...
19:49:26.895 | DEBUG | PackManager | Transforming com.google.common.net.MediaType$Tokenizer...
19:49:26.886 | DEBUG | PackManager | Transforming com.google.common.math.BigIntegerMath...
19:49:26.885 | DEBUG | PackManager | Transforming com.google.common.io.Resources$1...
19:49:26.895 | DEBUG | PackManager | Transforming com.google.common.net.PercentEscaper...
19:49:26.896 | DEBUG | PackManager | Transforming com.google.common.net.UrlEscapers...
19:49:26.896 | DEBUG | PackManager | Transforming com.google.common.net.package-info...
19:49:26.896 | DEBUG | PackManager | Transforming com.google.common.primitives.Booleans$BooleanArrayAsList...
19:49:26.896 | DEBUG | PackManager | Transforming com.google.common.primitives.Booleans$BooleanComparator...
19:49:26.896 | DEBUG | PackManager | Transforming com.google.common.primitives.Booleans$LexicographicalComparator...
19:49:26.897 | DEBUG | PackManager | Transforming com.google.common.primitives.Bytes$ByteArrayAsList...
19:49:26.897 | DEBUG | PackManager | Transforming com.google.common.primitives.Bytes...
19:49:26.897 | DEBUG | PackManager | Transforming com.google.common.primitives.Chars$CharArrayAsList...
19:49:26.897 | DEBUG | PackManager | Transforming com.google.common.primitives.Chars$LexicographicalComparator...
19:49:26.898 | DEBUG | PackManager | Transforming com.google.common.primitives.Chars...
19:49:26.898 | DEBUG | PackManager | Transforming com.google.common.primitives.Doubles$DoubleArrayAsList...
19:49:26.898 | DEBUG | PackManager | Transforming com.google.common.primitives.Doubles$DoubleConverter...
19:49:26.899 | DEBUG | PackManager | Transforming com.google.common.primitives.Doubles$LexicographicalComparator...
19:49:26.899 | DEBUG | PackManager | Transforming com.google.common.primitives.Doubles...
19:49:26.899 | DEBUG | PackManager | Transforming com.google.common.primitives.Floats$FloatArrayAsList...
19:49:26.899 | DEBUG | PackManager | Transforming com.google.common.primitives.Floats$FloatConverter...
19:49:26.899 | DEBUG | PackManager | Transforming com.google.common.primitives.Floats$LexicographicalComparator...
19:49:26.900 | DEBUG | PackManager | Transforming com.google.common.primitives.Floats...
19:49:26.900 | DEBUG | PackManager | Transforming com.google.common.primitives.ImmutableDoubleArray$1...
19:49:26.900 | DEBUG | PackManager | Transforming com.google.common.primitives.ImmutableDoubleArray$AsList...
19:49:26.900 | DEBUG | PackManager | Transforming com.google.common.primitives.ImmutableDoubleArray$Builder...
19:49:26.900 | DEBUG | PackManager | Transforming com.google.common.primitives.ImmutableDoubleArray...
19:49:26.901 | DEBUG | PackManager | Transforming com.google.common.primitives.ImmutableIntArray$AsList...
19:49:26.901 | DEBUG | PackManager | Transforming com.google.common.primitives.ImmutableIntArray$Builder...
19:49:26.901 | DEBUG | PackManager | Transforming com.google.common.primitives.ImmutableIntArray...
19:49:26.902 | DEBUG | PackManager | Transforming com.google.common.primitives.ImmutableLongArray$AsList...
19:49:26.902 | DEBUG | PackManager | Transforming com.google.common.primitives.ImmutableLongArray$1...
19:49:26.902 | DEBUG | PackManager | Transforming com.google.common.primitives.ImmutableLongArray$Builder...
19:49:26.902 | DEBUG | PackManager | Transforming com.google.common.primitives.ImmutableLongArray...
19:49:26.900 | DEBUG | PackManager | Transforming com.google.common.primitives.ImmutableIntArray$1...
19:49:26.903 | DEBUG | PackManager | Transforming com.google.common.primitives.Ints$IntConverter...
19:49:26.903 | DEBUG | PackManager | Transforming com.google.common.primitives.Ints$IntArrayAsList...
19:49:26.903 | DEBUG | PackManager | Transforming com.google.common.primitives.Ints$LexicographicalComparator...
19:49:26.896 | DEBUG | PackManager | Transforming com.google.common.primitives.Booleans...
19:49:26.903 | DEBUG | PackManager | Transforming com.google.common.primitives.Ints...
