10:49:27.226 | DEBUG | Application | Log Level changed to [TRACE]
10:50:08.781 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.MultiStatus...
10:50:08.781 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.IAdaptable...
10:50:08.781 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.QualifiedName...
10:50:08.782 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.ListenerList...
10:50:08.782 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.IBundleGroupProvider...
10:50:08.782 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.FileLocator...
10:50:08.782 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.IBundleGroup...
10:50:08.782 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.PluginVersionIdentifier...
10:50:08.782 | DEBUG | PackManager | Transforming org.eclipse.core.internal.boot.PlatformURLBaseConnection...
10:50:08.783 | DEBUG | PackManager | Transforming org.eclipse.core.internal.boot.PlatformURLHandler...
10:50:08.783 | DEBUG | PackManager | Transforming org.eclipse.core.internal.boot.PlatformURLConnection...
10:50:08.784 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.ReferenceHashSet...
10:50:08.784 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.LocalizationUtils...
10:50:08.784 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.PlatformURLFragmentConnection...
10:50:08.781 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.URIUtil...
10:50:08.785 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.TracingOptions$1...
10:50:08.780 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.ProgressMonitorWrapper...
10:50:08.785 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.PlatformURLPluginConnection...
10:50:08.786 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.PlatformURLMetaConnection...
10:50:08.786 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.PlatformURLConverter...
10:50:08.780 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.Adapters...
10:50:08.786 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.IAdapterFactoryExt...
10:50:08.787 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.IRuntimeConstants...
10:50:08.786 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.PrintStackUtil...
10:50:08.785 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.CommonMessages...
10:50:08.784 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.DataArea...
10:50:08.781 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.AssertionFailedException...
10:50:08.787 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.ResourceTranslator...
10:50:08.787 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.TracingOptions...
10:50:08.787 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.ReferenceHashSet$HashableWeakReference...
10:50:08.787 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.FindSupport...
10:50:08.787 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.ReferenceHashSet$HashableSoftReference...
10:50:08.787 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.Activator...
10:50:08.787 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.RuntimeLog...
10:50:08.787 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.AdapterManager...
10:50:08.787 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.ReferenceHashSet$StrongReference...
10:50:08.788 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.DevClassPathHelper...
10:50:08.788 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.ReferenceHashSet$HashedReference...
10:50:08.789 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.PlatformURLConfigConnection...
10:50:08.789 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.IAdapterManagerProvider...
10:50:08.789 | DEBUG | PackManager | Transforming org.eclipse.equinox.events.MemoryEventConstants...
10:50:08.789 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.jobs.MultiRule...
10:50:08.789 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.jobs.Job$1...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.jobs.JobChangeAdapter...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.jobs.JobGroup...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.jobs.LockListener...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.jobs.ILock...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.jobs.Job$2...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.jobs.IJobFunction...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.jobs.IJobChangeEvent...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.jobs.ProgressProvider...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.jobs.Job...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.jobs.ISchedulingRule...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.jobs.IJobChangeListener...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.Counter...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.Semaphore...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.Deadlock...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobListeners$IListenerDoit...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobManager$5...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.DeadlockDetector...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.Worker...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobManager$3...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobChangeEvent...
10:50:08.787 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.MetaDataKeeper...
10:50:08.790 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.jobs.IJobStatus...
10:50:08.789 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.jobs.IJobManager...
10:50:08.791 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.WorkerPool...
10:50:08.787 | DEBUG | PackManager | Transforming org.eclipse.core.internal.runtime.PlatformLogWriter...
10:50:08.791 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.Queue...
10:50:08.791 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobStatus...
10:50:08.791 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.ObjectMap...
10:50:08.791 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.ThreadJob...
10:50:08.791 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.OrderedLock...
10:50:08.791 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.LockManager$LockState...
10:50:08.791 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.InternalJobGroup...
10:50:08.792 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobManager$4...
10:50:08.791 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobManager$1...
10:50:08.793 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobQueue...
10:50:08.793 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.InternalJob...
10:50:08.793 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobManager$JobGroupUpdater...
10:50:08.793 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobOSGiUtils...
10:50:08.794 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobListeners...
10:50:08.794 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.LockManager...
10:50:08.794 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.InternalWorker...
10:50:08.794 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobManager$2...
10:50:08.794 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobQueue$1...
10:50:08.794 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobQueue$2...
10:50:08.794 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobActivator...
10:50:08.795 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobManager...
10:50:08.795 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.JobMessages...
10:50:08.795 | DEBUG | PackManager | Transforming org.eclipse.core.internal.jobs.ImplicitJobs...
10:50:08.795 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.IExtension...
10:50:08.795 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.IContributor...
10:50:08.795 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.IExtensionRegistry...
10:50:08.795 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.IExecutableExtension...
10:50:08.795 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.ContributorFactorySimple...
10:50:08.795 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.IExtensionDelta...
10:50:08.795 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.InvalidRegistryObjectException...
10:50:08.795 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.IExecutableExtensionFactory...
10:50:08.795 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.IRegistryEventListener...
10:50:08.795 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.IExtensionPoint...
10:50:08.795 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.IRegistryChangeEvent...
10:50:08.795 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.spi.RegistryContributor...
10:50:08.796 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.spi.RegistryStrategy...
10:50:08.796 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.spi.IDynamicExtensionRegistry...
10:50:08.796 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.ContributorFactoryOSGi...
10:50:08.796 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.spi.IRegistryProvider...
10:50:08.796 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.dynamichelpers.ExtensionTracker$2...
10:50:08.796 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.IRegistryChangeListener...
10:50:08.797 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.dynamichelpers.IExtensionChangeHandler...
10:50:08.797 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.dynamichelpers.ExtensionTracker$HandlerWrapper...
10:50:08.797 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.dynamichelpers.ExtensionTracker$1...
10:50:08.797 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.dynamichelpers.ExtensionTracker$3...
10:50:08.797 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.dynamichelpers.IExtensionTracker...
10:50:08.797 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.dynamichelpers.ExtensionTracker...
10:50:08.797 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.dynamichelpers.IFilter...
10:50:08.797 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.IConfigurationElement...
10:50:08.797 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.RegistryFactory...
10:50:08.797 | DEBUG | PackManager | Transforming org.eclipse.core.internal.adapter.AdapterManagerListener...
10:50:08.797 | DEBUG | PackManager | Transforming org.eclipse.core.internal.adapter.AdapterFactoryProxy...
10:50:08.797 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.RegistryProperties...
10:50:08.797 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.RegistryProperties$1...
10:50:08.798 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.DirectMap...
10:50:08.798 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ThirdLevelConfigurationElementHandle...
10:50:08.798 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.RegistryObject...
10:50:08.798 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.RegistryObjectFactoryMulti...
10:50:08.798 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ReferenceMap...
10:50:08.798 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.RegistryIndexElement...
10:50:08.798 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ConfigurationElementHandle...
10:50:08.798 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.HashtableOfStringAndInt...
10:50:08.799 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.KeyedHashSet...
10:50:08.799 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.RegistryMessages...
10:50:08.799 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ConfigurationElementMulti...
10:50:08.799 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ExtensionPointHandle...
10:50:08.799 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.RegistryProviderFactory...
10:50:08.799 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ConfigurationElement...
10:50:08.799 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.osgi.ExtensionEventDispatcherJob...
10:50:08.799 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.osgi.RegistryProviderOSGI...
10:50:08.799 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI...
10:50:08.800 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.osgi.EquinoxRegistryStrategy...
10:50:08.800 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.osgi.ExtensionEventDispatcherJob$1...
10:50:08.800 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.osgi.RegistryCommandProvider...
10:50:08.800 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.osgi.OSGIUtils...
10:50:08.801 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.osgi.Activator...
10:50:08.801 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.osgi.EquinoxUtils...
10:50:08.802 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.IRegistryConstants...
10:50:08.802 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ExtensionsParser...
10:50:08.802 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ExtensionDelta...
10:50:08.802 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.KeyedElement...
10:50:08.802 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.RegistrySupport...
10:50:08.802 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.IObjectManager...
10:50:08.802 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ExtensionMulti...
10:50:08.802 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.BaseExtensionPointHandle...
10:50:08.802 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ExtensionPointMulti...
10:50:08.802 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ExtensionRegistry...
10:50:08.803 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ReferenceMap$IEntry...
10:50:08.802 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ReadWriteMonitor...
10:50:08.803 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.Handle...
10:50:08.803 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ReferenceMap$HardRef...
10:50:08.803 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ExtensionRegistry$2...
10:50:08.803 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.RegistryObjectFactory...
10:50:08.803 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ExtensionRegistry$ListenerInfo...
10:50:08.803 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ExtensionRegistry$QueueElement...
10:50:08.803 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.RegistryDelta...
10:50:08.803 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.BufferedRandomInputStream...
10:50:08.804 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.RegistryIndexChildren...
10:50:08.797 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.RegistryTimestamp...
10:50:08.804 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.RegistryChangeEvent...
10:50:08.804 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.spi.ConfigurationElementAttribute...
10:50:08.804 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.CombinedEventDelta...
10:50:08.804 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.spi.ConfigurationElementDescription...
10:50:08.805 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.TableReader...
10:50:08.805 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ExtensionHandle...
10:50:08.805 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.Extension...
10:50:08.805 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ReferenceMap$SoftRef...
10:50:08.805 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ExtensionRegistry$1...
10:50:08.805 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.Contribution...
10:50:08.805 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.BaseExtensionHandle...
10:50:08.806 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.TemporaryObjectManager...
10:50:08.806 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.TableWriter...
10:50:08.806 | DEBUG | PackManager | Transforming org.osgi.service.prefs.BackingStoreException...
10:50:08.806 | DEBUG | PackManager | Transforming org.osgi.service.prefs.Preferences...
10:50:08.806 | DEBUG | PackManager | Transforming org.osgi.service.prefs.PreferencesService...
10:50:08.806 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.IPreferenceFilter...
10:50:08.806 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.IEclipsePreferences$INodeChangeListener...
10:50:08.806 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.DefaultScope...
10:50:08.806 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.IEclipsePreferences$PreferenceChangeEvent...
10:50:08.806 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.AbstractPreferenceStorage...
10:50:08.806 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.InstanceScope...
10:50:08.806 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.IExportedPreferences...
10:50:08.806 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.IEclipsePreferences$IPreferenceChangeListener...
10:50:08.806 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.IPreferenceNodeVisitor...
10:50:08.806 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.BundleDefaultsScope...
10:50:08.806 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.ConfigurationScope...
10:50:08.807 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.PreferenceFilterEntry...
10:50:08.807 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.PreferenceModifyListener...
10:50:08.807 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.IEclipsePreferences$NodeChangeEvent...
10:50:08.807 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.IScope...
10:50:08.807 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.IScopeContext...
10:50:08.807 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.IPreferencesService...
10:50:08.807 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.IEclipsePreferences...
10:50:08.807 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.preferences.AbstractPreferenceInitializer...
10:50:08.807 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.EclipsePreferences$1...
10:50:08.807 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.LookupOrder...
10:50:08.807 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.DefaultPreferences...
10:50:08.807 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.PrefsMessages...
10:50:08.807 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.RootPreferences...
10:50:08.807 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.OSGiPreferencesServiceManager...
10:50:08.807 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.PreferencesService$1...
10:50:08.808 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.Base64...
10:50:08.808 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.EclipsePreferences...
10:50:08.809 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.EclipsePreferences$2...
10:50:08.809 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.ImmutableMap$ArrayMap...
10:50:08.810 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.PreferencesOSGiUtils...
10:50:08.802 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ExtensionRegistry$RegistryEventThread...
10:50:08.811 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.ScopeDescriptor...
10:50:08.811 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.PreferencesService$8...
10:50:08.811 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.PreferencesService$6...
10:50:08.811 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.ImmutableMap...
10:50:08.812 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.ScopeDescriptor$4...
10:50:08.812 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.ScopeDescriptor$3...
10:50:08.812 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.SortedProperties...
10:50:08.812 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.OSGiPreferencesServiceImpl$OSGiLocalRootPreferences...
10:50:08.812 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.StringPool...
10:50:08.812 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.IPreferencesConstants...
10:50:08.812 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.SafeFileOutputStream...
10:50:08.812 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.ScopeDescriptor$1...
10:50:08.812 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.PreferencesService$2...
10:50:08.812 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.TestHelper...
10:50:08.812 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.ScopeDescriptor$2...
10:50:08.812 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.PreferencesService$4...
10:50:08.812 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.PreferencesService$5...
10:50:08.812 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.SafeFileInputStream...
10:50:08.813 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.PreferencesService$3...
10:50:08.813 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.ExportedPreferences...
10:50:08.813 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.Activator...
10:50:08.813 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.SortedProperties$1...
10:50:08.813 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.EclipsePreferences$3...
10:50:08.813 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.BundleDefaultPreferences...
10:50:08.813 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.ImmutableMap$EmptyMap...
10:50:08.813 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.OSGiPreferencesServiceImpl...
10:50:08.814 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.ConfigurationPreferences...
10:50:08.814 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.exchange.ILegacyPreferences...
10:50:08.814 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.exchange.IProductPreferencesService...
10:50:08.814 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.PreferencesService...
10:50:08.814 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.PreferenceServiceRegistryHelper...
10:50:08.814 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.PreferencesService$7...
10:50:08.814 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.content.XMLRootElementContentDescriber2$QualifiedElement...
10:50:08.814 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.content.IContentTypeManager$IContentTypeChangeListener...
10:50:08.814 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.content.ITextContentDescriber...
10:50:08.814 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.content.XMLRootElementContentDescriber2...
10:50:08.815 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.content.IContentTypeManager...
10:50:08.815 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.content.XMLContentDescriber...
10:50:08.802 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.ExtensionPoint...
10:50:08.800 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.osgi.EclipseBundleListener...
10:50:08.797 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.RegistryObjectManager...
10:50:08.812 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.InstancePreferences...
10:50:08.816 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.content.IContentType...
10:50:08.816 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.content.BinarySignatureDescriber...
10:50:08.810 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.AbstractScope...
10:50:08.816 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.content.IContentTypeMatcher...
10:50:08.816 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.content.IContentTypeManager$ISelectionPolicy...
10:50:08.816 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.content.IContentDescription...
10:50:08.816 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.content.IContentTypeManager$ContentTypeChangeEvent...
10:50:08.817 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.content.IContentDescriber...
10:50:08.817 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.content.IContentTypeSettings...
10:50:08.817 | DEBUG | PackManager | Transforming org.eclipse.core.runtime.content.XMLRootElementContentDescriber...
10:50:08.817 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeVisitor...
10:50:08.817 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentType$InvalidDescriber...
10:50:08.817 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.XMLRootHandler$StopParsingException...
10:50:08.817 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.LazyInputStream...
10:50:08.810 | DEBUG | PackManager | Transforming org.eclipse.core.internal.preferences.PreferenceServiceRegistryHelper$1...
10:50:08.817 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeCatalog$4...
10:50:08.817 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.TextContentDescriber...
10:50:08.817 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeCatalog$2...
